id,sfc
1,	1, 2
2,	4, 5
3,	2, 3, 5
4,	5, 4, 6, 2, 3
5,	5, 2, 1
6,	1, 2, 3
7,	5, 4, 6, 2, 3
8,	4, 5
9,	1, 5, 4
10,	1, 5, 4
11,	1, 5, 4
12,	3, 2, 5, 4
13,	5, 4, 6, 2, 3
14,	1, 2
15,	1, 2
16,	2, 3, 5
17,	1, 2
18,	5, 4, 1, 2, 6, 7
19,	5, 4, 6, 2, 3
20,	1, 5, 4
21,	1, 5, 4
22,	1, 5, 4
23,	5, 4, 1, 2, 6, 7
24,	5, 4, 1, 2, 6, 7
25,	1, 5, 4
26,	2, 3, 5, 6
27,	1, 5, 4
28,	2, 3, 5
29,	2, 3, 5, 6
30,	2, 3, 5
31,	5, 2, 1
32,	1, 5, 4
33,	5, 4, 6, 2, 3
34,	2, 3, 5, 6
35,	5, 4, 6, 2, 3
36,	2, 3, 5, 6
37,	1, 5, 4
38,	1, 2, 3
39,	1, 2, 3
40,	2, 3, 5
41,	5, 4, 6, 2, 3
42,	1, 5, 4
43,	1, 2, 3
44,	5, 2, 1
45,	2, 3, 5
46,	5, 2, 1
47,	5, 4, 1, 2, 6, 7
48,	5, 4, 6, 2, 3
49,	4, 5
50,	5, 2, 1
51,	2, 3, 5, 6
52,	1, 5, 4
53,	5, 4, 1, 2, 6, 7
54,	1, 2
55,	1, 2
56,	5, 2, 1
57,	5, 4, 6, 2, 3
58,	4, 5
59,	2, 3, 5, 6
60,	1, 2, 3
61,	4, 5
62,	4, 5
63,	1, 2
64,	1, 2, 3
65,	2, 3, 5, 6
66,	5, 2, 1
67,	5, 4, 6, 2, 3
68,	5, 2, 1
69,	1, 5, 4
70,	1, 2
71,	3, 2, 5, 4
72,	2, 3, 5, 6
73,	1, 2
74,	3, 2, 5, 4
75,	1, 2, 3
76,	5, 2, 1
77,	1, 2, 3
78,	5, 4, 6, 2, 3
79,	5, 4, 6, 2, 3
80,	5, 4, 6, 2, 3
81,	1, 2, 3
82,	2, 3, 5, 6
83,	1, 2
84,	1, 2, 3
85,	5, 4, 1, 2, 6, 7
86,	5, 4, 6, 2, 3
87,	1, 5, 4
88,	2, 3, 5, 6
89,	4, 5
90,	4, 5
91,	1, 2
92,	5, 4, 6, 2, 3
93,	1, 2, 3
94,	5, 2, 1
95,	4, 5
96,	4, 5
97,	3, 2, 5, 4
98,	3, 2, 5, 4
99,	1, 2
100,	1, 2
101,	5, 4, 1, 2, 6, 7
102,	2, 3, 5
103,	3, 2, 5, 4
104,	5, 4, 1, 2, 6, 7
105,	5, 2, 1
106,	1, 5, 4
107,	4, 5
108,	5, 2, 1
109,	4, 5
110,	2, 3, 5, 6
111,	1, 2
112,	2, 3, 5, 6
113,	2, 3, 5, 6
114,	1, 2
115,	1, 2, 3
116,	1, 2
117,	3, 2, 5, 4
118,	1, 2
119,	1, 2, 3
120,	3, 2, 5, 4
121,	5, 4, 1, 2, 6, 7
122,	1, 5, 4
123,	5, 4, 6, 2, 3
124,	5, 4, 1, 2, 6, 7
125,	2, 3, 5
126,	2, 3, 5
127,	5, 4, 1, 2, 6, 7
128,	2, 3, 5
129,	5, 2, 1
130,	1, 2
131,	1, 5, 4
132,	3, 2, 5, 4
133,	4, 5
134,	1, 2
135,	5, 4, 6, 2, 3
136,	1, 2
137,	1, 2, 3
138,	5, 4, 1, 2, 6, 7
139,	2, 3, 5, 6
140,	2, 3, 5, 6
141,	5, 2, 1
142,	5, 4, 6, 2, 3
143,	5, 4, 1, 2, 6, 7
